customer_id,avg_sentiment
10000,3.0
10001,3.4
10002,1.5
10003,3.5
10004,2.5
10005,3.0
10006,3.6666666666666665
10007,5.0
10008,4.0
10009,3.3333333333333335
10010,4.0
10011,3.0
10012,1.0
10013,2.6666666666666665
10014,5.0
10015,3.0
10016,4.0
10017,2.0
10018,3.0
10019,3.0
10020,3.5
10021,3.3333333333333335
10022,5.0
10023,3.0
10024,4.333333333333333
10026,3.5
10027,2.3333333333333335
10028,3.1666666666666665
10031,1.0
10033,5.0
10034,3.3333333333333335
10035,4.333333333333333
10036,5.0
10037,4.0
10038,2.75
10039,4.0
10040,3.0
10041,3.0
10042,3.5
10046,3.6
10047,5.0
10048,1.0
10049,3.0
10050,3.25
10052,1.0
10053,4.0
10054,3.75
10055,5.0
10057,4.0
10058,5.0
10059,2.0
10060,3.3333333333333335
10061,3.0
10062,4.0
10064,5.0
10065,3.0
10066,5.0
10068,4.333333333333333
10071,3.0
10072,3.3333333333333335
10074,2.6
10075,1.0
10077,4.333333333333333
10078,5.0
10079,5.0
10080,5.0
10081,3.0
10082,4.0
10083,5.0
10084,5.0
10085,2.5
10086,4.0
10087,3.0
10088,2.0
10089,2.8
10090,1.0
10091,3.0
10092,1.5
10093,2.0
10094,4.0
10095,4.0
10097,5.0
10098,3.0
10099,5.0
10100,4.0
10101,4.0
10102,5.0
10103,4.0
10104,3.5
10105,2.5
10106,5.0
10107,5.0
10108,3.0
10110,3.75
10111,5.0
10112,2.75
10113,3.0
10114,3.5
10115,3.0
10116,2.3333333333333335
10117,5.0
10118,4.0
10119,5.0
10121,4.0
10122,3.0
10123,3.0
10125,2.6666666666666665
10126,3.0
10127,2.5
10128,4.333333333333333
10129,3.5
10130,2.6666666666666665
10131,4.0
10132,2.3333333333333335
10133,5.0
10134,5.0
10135,3.0
10136,2.0
10137,4.0
10138,2.0
10139,1.0
10140,4.333333333333333
10141,3.0
10142,2.75
10143,4.0
10144,4.0
10145,3.0
10146,5.0
10147,4.0
10148,3.5
10149,5.0
10150,5.0
10151,3.0
10152,2.0
10153,2.3333333333333335
10154,3.0
10155,5.0
10156,3.0
10157,3.0
10158,1.6666666666666667
10159,4.25
10160,4.333333333333333
10161,2.6666666666666665
10162,5.0
10163,4.0
10164,4.0
10165,1.5
10166,4.0
10167,2.0
10168,3.0
10169,3.0
10171,4.0
10172,3.5
10176,5.0
10180,2.0
10181,1.0
10182,4.0
10183,3.0
10185,3.0
10186,4.0
10187,3.75
10189,5.0
10190,3.0
10191,2.6666666666666665
10193,3.3333333333333335
10195,4.0
10197,3.0
10198,4.0
10199,2.0
10200,5.0
10201,3.0
10202,3.0
10204,4.0
10205,4.0
10206,1.0
10207,3.25
10208,3.0
10209,5.0
10210,3.0
10212,1.5
10213,2.0
10214,1.0
10215,3.75
10216,4.0
10217,4.333333333333333
10219,3.0
10222,5.0
10223,5.0
10224,3.5
10225,3.3333333333333335
10226,2.0
10227,3.0
10228,5.0
10229,5.0
10230,3.0
10231,4.0
10232,3.0
10233,2.0
10234,5.0
10235,3.3333333333333335
10236,3.5
10237,2.5
10238,5.0
10241,3.0
10242,3.0
10243,3.0
10244,5.0
10245,3.5
10246,4.0
10248,4.0
10249,3.3333333333333335
10250,5.0
10252,3.6666666666666665
10253,5.0
10255,3.5
10257,3.0
10258,2.5
10260,3.75
10261,5.0
10262,4.0
10263,5.0
10264,3.0
10265,2.0
10267,4.0
10268,3.0
10269,3.0
10271,3.0
10272,3.5
10273,5.0
10274,3.0
10275,3.0
10276,3.0
10277,4.0
10278,2.0
10279,1.5
10280,3.0
10281,3.0
10282,5.0
10283,2.0
10284,2.75
10285,5.0
10286,3.3333333333333335
10287,4.0
10288,3.0
10290,4.0
10292,4.0
10293,5.0
10294,4.0
10295,4.0
10297,2.0
10300,1.0
10301,3.8
10302,3.3333333333333335
10303,5.0
10304,3.5
10305,3.0
10306,5.0
10307,2.0
10308,5.0
10310,3.75
10311,3.0
10312,3.3333333333333335
10313,4.0
10314,2.0
10315,3.0
10316,3.0
10317,3.4
10319,3.0
10320,4.0
10323,3.6666666666666665
10325,5.0
10326,5.0
10327,3.0
10328,2.3333333333333335
10329,3.5
10330,3.0
10333,3.6666666666666665
10334,3.6666666666666665
10335,3.8
10336,1.0
10337,3.4
10338,3.0
10339,3.0
10340,5.0
10341,4.5
10342,3.0
10343,2.0
10344,5.0
10345,5.0
10346,3.0
10347,4.0
10348,3.5
10349,2.75
10350,5.0
10352,2.3333333333333335
10353,2.0
10355,3.75
10356,2.0
10357,5.0
10359,2.3333333333333335
10360,4.0
10361,3.0
10362,4.25
10363,4.0
10364,3.6666666666666665
